card_id,name,latin_name,solar_affinity,soil_type,water_amout,days_to_collect
73,Lavanda,Lavandula dentata,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,2 meses
74,Louro,Laurus nobilis,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,1 ano
75,Madioca,Manihot esculenta,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,6 meses a 3 anos
76,Mandioquinha (batata-baroa),Arracacia xanthotthiza,sol forte o dia todo ,misto,secar bem entre uma rega e outra,7 meses a 1 ano e meio
77,Manjericão,Ocimum basilicum,sol forte o dia todo ,argiloso,molhar se a superfíce estiver seca,2 meses
78,Manjerona,Origanum majorana,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,2 meses
79,Maracujá,Passiflora alata,sol forte o dia todo/4 horas de sol por dia,arenoso,molhar se a superfíce estiver seca,6 a 9 meses
80,Maria-sem-vergona ,Impatiens walleriana,"só claridade, sem sol direto",argiloso,molhar se a superfíce estiver seca,1 mês
81,Melancia,Citrullus lanatus,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,3 a 4 meses
82,Morango,Fragaria vesca,"só claridade, sem sol direto",arenoso,molhar se a superfíce estiver seca,2 meses
83,Nabo,Brassica rapa,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,2 meses
84,Orégano,Origanum vulgare,sol forte o dia todo ,arenoso,molhar se a superfíce estiver seca,2 meses
85,Peixinho,Stachys byzabtina,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,2 meses
86,Pepino,Cucumis sativus,sol forte o dia todo ,argiloso,molhar se a superfíce estiver seca,2 meses
87,Pimenta,Capsicum sp.,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,2 a 4 meses
88,Pimentão,Capiscum annuum,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,3 a 4 meses
89,Quiabo,Abelmoschus esculentus,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,2 a 3 meses
90,Rabanete,Raphanus sativus,sol forte o dia todo/4 horas de sol por dia,misto,molhar se a superfíce estiver seca,28 dias
91,Repolho,Brassica oleracea var. capitata,sol forte o dia todo ,misto,molhar se a superfíce estiver seca,4 meses
92,Rúcula,Eruca sativa,4 horas de sol por dia,misto,molhar se a superfíce estiver seca,2 meses
93,Salsão (aipo),Apium graveolens var. dulce,sol forte o dia todo ,arenoso,molhar se a superfíce estiver seca,3 meses
94,Salsilha,Petroselinum crispum,sol forte o dia todo/4 horas de sol por dia,arenoso,molhar se a superfíce estiver seca,1 a 2 meses
95,Sálvia,Salvia officianalis,sol forte o dia todo/4 horas de sol por dia,arenoso,secar bem entre uma rega e outra,2 meses
96,Tagetes,Tagetes erecta,sol forte o dia todo/4 horas de sol por dia,misto,molhar se a superfíce estiver seca,2 meses
97,Tomate,Solanum lycopersicum,sol forte o dia todo/4 horas de sol por dia,misto,molhar se a superfíce estiver seca,3 a 4 meses
98,Tomilho,Thymus vulgaris,sol forte o dia todo ,arenoso,secar bem entre uma rega e outra,2 meses
99,Vagem,Phaseolus vulgaris,sol forte o dia todo ,argiloso,molhar se a superfíce estiver seca,2 a 3 meses
100,Violeta-verdadeira,Viola odorata,"só claridade, sem sol direto",argiloso,manter a terra sempre úmida,2 a 3 meses
